# Cell f85251f344600ae08196925a174e9cff8f0ff18e — where each member goes, relative to the CDN overlay root.
# sha256 values are the RAW file digests (what a download must match).
# The descriptor's own digests are canonical-form and are in cell_manifest.v2.
#
# overlay_relative_path  sha256  bytes
download.flutter.io/io/flutter/arm64_v8a_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/arm64_v8a_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.jar 428f7c5489d53190b1383cc3c1985da27a256ec943ca31fc50a211cad7522ea7 44216196
download.flutter.io/io/flutter/arm64_v8a_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/arm64_v8a_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.pom ef4913a8202b2d29e53c8daf0fe063b89f89756f180e8eccb7019ac21db33037 510
download.flutter.io/io/flutter/armeabi_v7a_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/armeabi_v7a_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.jar ea7df3dc79e1590e12c087e70cfe40f8bb593e207abf8a00355fd24ec84c59b1 42927157
download.flutter.io/io/flutter/armeabi_v7a_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/armeabi_v7a_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.pom a9511372c617c1ca93db81d8f2ea8ea8d0fdf7e83008cb828a8d0629bfef3a28 512
download.flutter.io/io/flutter/flutter_embedding_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/flutter_embedding_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.jar cd75b85e12839fb3a06bd650c4ae1473b2f9fa050f4d5eaf8f3ca5fe8aec2362 1572878
download.flutter.io/io/flutter/flutter_embedding_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/flutter_embedding_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.pom 0eb28ca4c8287232146573133e0b28b7f7ed4ddac8c6b747e06ec465337a1b6a 2544
download.flutter.io/io/flutter/x86_64_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/x86_64_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.jar 4ca1387cc8d4425cd81ac3bf195df5009e9127336aa414614bd29032d7780c53 44438479
download.flutter.io/io/flutter/x86_64_release/1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e/x86_64_release-1.0.0-f85251f344600ae08196925a174e9cff8f0ff18e.pom 226529f444e95c175a83f1fadef33fffcaac172d2cd36ef36ef25cfcce6989f0 507
download.shorebird.dev/shorebird/f85251f344600ae08196925a174e9cff8f0ff18e/artifacts_manifest.yaml 8869112f2f06bb34c8a16bc0322e394f2a95b4d13673807c0a2b34f02bc0c6e1 4489
download.shorebird.dev/shorebird/f85251f344600ae08196925a174e9cff8f0ff18e/patch-darwin-arm64.zip 5d78595a87cfc5cb58b1bb2341d9ebfadc8d1f2f29100a680f3686fc987e604b 345759
download.shorebird.dev/shorebird/f85251f344600ae08196925a174e9cff8f0ff18e/patch-darwin-x64.zip 0dda5145e3c55db7f2d5cd67f305ffe68a6da5b7e55b375904f83d6a87613c20 352299
download.shorebird.dev/shorebird/f85251f344600ae08196925a174e9cff8f0ff18e/patch-linux-x64.zip fdc4e9eff5725fe946204075a6ad80e53dc6f3ef58da092626a19c1db87bcc1d 375673
download.shorebird.dev/shorebird/f85251f344600ae08196925a174e9cff8f0ff18e/route-b-compiler-darwin-arm64.zip 7975b27c724240e720f77d338c80fcace5296148bd78c17588cee1b089e3fb22 19256864
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-arm-release/artifacts.zip ff4e115f513432802579ec1033c3db5813f9293218b2ab417f3afd29ad991de5 42083582
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-arm-release/darwin-x64.zip d0e60fea5c90ccae57f0f8bc558f3001eb8a657ccd6c2ae29c7f35757e8268f8 4405157
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-arm64-release/artifacts.zip 9e0a69bc8531b77073897016ef4e92a61e076b941e596bb9feaeda054a08b45e 43310764
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-arm64-release/darwin-x64.zip fbc51de0ad3c6c035f52e6694dbfa1f75d927f8605865730c6ce31f698ad0022 4531578
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-x64-release/artifacts.zip 9afb110ddbb66cfe9bdde663292757117541284998a6e54c66c7c1b73d235042 43493565
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/android-x64-release/darwin-x64.zip c9541e455fbba22aafabc4c45fd76167a005eb57e10d8976f1ecd58287989b65 4511657
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/dart-sdk-darwin-arm64.zip cf5551883d9f7f3f15ca712600ef6053c9dd1e7a48225d21ad6abc25db51f166 144554615
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/darwin-arm64/artifacts.zip 59884426060bebafd950213928f2a77282363494b5a493fe85cec30adac395f3 42514810
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/darwin-arm64/font-subset.zip 3094baa9c913ceca7b8cc9701ebb3df9bcfd61ffe5c4386e1026504c5f7db1f7 2321327
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/engine_stamp.json 9365966b3d97622160872f47d97b3cc17f9ed9c725946e46f31dead7f82927c4 207
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/flutter_gpu.zip 9bd35eff110adb3cbf6865e2d9bcc333576e81e6d427093c23145d8599ecb787 51550
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/flutter_patched_sdk.zip c04ea2f78e215b69c44e6efadf1d60091ddb33071b7eb7e7e674d3fdfb8b00fe 3975080
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/flutter_patched_sdk_product.zip d2460d13d6c1d49e0562446578393e1038658d99ac92a9010e43f19404e7fafc 3975172
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/ios-profile/artifacts.zip c0b922f2491f613cfed5d29abf3f3208b768a493fbaca82dd2c904b3a887425f 16513870
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/ios-release/artifacts.zip 0f83e38f06006db0e06c0a732f4f8ceaa922cc9f0a887d37bd5e43d849c41f0f 14700891
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/ios/artifacts.zip 5891a6bb82dbb2a4a246da262acc405852f462f85067d069d413bab47ece3d60 24778279
flutter_infra_release/flutter/f85251f344600ae08196925a174e9cff8f0ff18e/sky_engine.zip 7e440994e0b2f0895e8e57a82d18c30ebc44931a57eb8c1a56dc5f4973b2f6e9 1563044
